0,0,-0.10472
0.761,-0.03366,332.066
0.762,-0.03762,325.783
0.763,-0.04092,318.243
0.764,-0.04752,310.18
0.765,-0.05082,299.708
0.766,-0.05214,289.76
0.767,-0.05478,280.23
0.768,-0.05676,270.701
0.769,-0.05676,260.647
0.77,-0.05742,250.804
0.771,-0.05874,240.96
0.772,-0.06468,231.116
0.773,-0.06468,220.435
0.774,-0.06732,209.754
0.775,-0.07062,198.234
0.776,-0.07128,189.019
0.777,-0.0726,175.72
0.778,-0.07392,162.525
0.779,-0.07854,150.273
0.78,-0.0792,137.811
0.781,-0.08052,125.35
0.782,-0.0858,112.993
0.783,-0.08382,100.217
0.784,-0.08316,88.0693
0.785,-0.08712,75.3982
0.786,-0.09108,63.3555
0.787,-0.09042,50.7891
0.788,-0.0891,38.851
0.789,-0.08778,27.0177
0.79,-0.0891,15.8127
0.791,-0.09042,4.81711
0.792,-0.09174,-6.07375
0.793,-0.09372,-16.441
0.794,-0.09438,-26.913
0.795,-0.0957,-36.8614
0.796,-0.09768,-47.438
0.797,-0.0957,-57.5959
0.798,-0.09438,-67.7537
0.799,-0.0924,-77.4926
0.8,-0.09438,-86.708
0.801,-0.09438,-96.028
0.802,-0.0924,-105.139
0.803,-0.08778,-113.935
0.804,-0.09174,-122.313
0.805,-0.08976,-131.423
0.806,-0.08844,-140.115
0.807,-0.08646,-148.178
0.808,-0.08514,-156.137
0.809,-0.0858,-164.096
0.81,-0.08052,-171.636
0.811,-0.0792,-176.976
0.812,-0.07326,-183.364
0.813,-0.07392,-189.647
0.814,-0.07062,-195.721
0.815,-0.06666,-202.004
0.816,-0.06402,-207.659
0.817,-0.06072,-213.314
0.818,-0.05874,-218.655
0.819,-0.05544,-223.263
0.82,-0.05346,-227.661
0.821,-0.05478,-231.431
0.822,-0.05082,-235.096
0.823,-0.0462,-238.761
0.824,-0.04422,-242.007
0.825,-0.04026,-244.625
0.826,-0.0363,-246.824
0.827,-0.033,-248.814
0.828,-0.03036,-250.699
0.829,-0.02904,-253.003
0.83,-0.02244,-254.888
0.831,-0.02376,-256.04
0.832,-0.01914,-256.668
0.833,-0.01452,-256.878
0.834,-0.01056,-256.459
0.835,-0.00726,-255.516
0.836,-0.0066,-254.26
0.837,-0.00462,-252.689
0.838,-0.00264,-251.223
0.839,0,-249.233
0.84,0,-247.139
0.841,0.00198,-245.044
0.842,0.0066,-243.264
0.843,0.00792,-240.646
0.844,0.01188,-237.609
0.845,0.01716,-233.944
0.846,0.01914,-229.755
0.847,0.0264,-224.31
0.848,0.03366,-218.969
0.849,0.03366,-212.895
0.85,0.03828,-206.193
0.851,0.04818,-198.968
0.852,0.0495,-191.742
0.853,0.05544,-182.108
0.854,0.0561,-172.892
0.855,0.06204,-163.468
0.856,0.06072,-153.833
0.857,0.06666,-144.094
0.858,0.06666,-133.727
0.859,0.07128,-122.941
0.86,0.0726,-111.736
0.861,0.07392,-100.531
0.862,0.07458,-89.326
0.863,0.07524,-78.4351
0.864,0.0759,-67.5442
0.865,0.07656,-56.6534
0.866,0.07722,-45.7625
0.867,0.07788,-34.8717
0.868,0.07854,-23.9808
0.869,0.0792,-13.09
0.87,0.07854,-1.98968
0.871,0.0792,8.27286
0.872,0.0825,18.0118
0.873,0.09372,27.7507
0.874,0.09438,39.0605
0.875,0.09504,50.7891
0.876,0.0957,61.8894
0.877,0.09834,73.3038
0.878,0.09768,84.4041
0.879,0.09438,95.295
0.88,0.09438,105.662
0.881,0.09768,116.239
0.882,0.09438,126.92
0.883,0.09438,137.183
0.884,0.0957,147.131
0.885,0.0924,156.556
0.886,0.09438,165.771
0.887,0.09438,175.091
0.888,0.09438,184.411
0.889,0.08844,193.208
0.89,0.08844,200.852
0.891,0.08448,208.288
0.892,0.0825,217.189
0.893,0.08052,225.147
0.894,0.07722,231.954
0.895,0.07326,238.552
0.896,0.0759,245.149
0.897,0.07194,251.746
0.898,0.06864,258.344
0.899,0.06534,264.417
0.9,0.06468,270.596
0.901,0.0561,276.67
0.902,0.05346,281.696
0.903,0.05148,285.78
0.904,0.04554,288.817
0.905,0.04356,291.645
0.906,0.03828,293.948
0.907,0.03762,296.252
0.908,0.03366,298.661
0.909,0.02772,300.965
0.91,0.02244,302.64
0.911,0.02244,304.001
0.912,0.0198,305.572
0.913,0.01584,306.201
0.914,0.01188,306.201
0.915,0.01056,304.316
0.916,0.00924,302.326
0.917,0.00528,300.755
0.918,0.00132,299.289
0.919,-0.00066,297.509
0.92,-0.00198,295.833
0.921,-0.00066,293.948
0.922,-0.00726,292.168
0.923,-0.01122,289.655
0.924,-0.01782,285.78
0.925,-0.02112,280.23
0.926,-0.02376,274.785
0.927,-0.02838,268.501
0.928,-0.033,262.323
0.929,-0.04224,254.993
0.93,-0.05082,247.767
0.931,-0.05214,239.494
0.932,-0.0528,231.326
0.933,-0.05544,222.425
0.934,-0.05808,213.524
0.935,-0.0627,203.785
0.936,-0.06732,194.046
0.937,-0.06468,183.05
0.938,-0.07326,172.473
0.939,-0.0726,161.164
0.94,-0.0792,147.445
0.941,-0.0792,135.298
0.942,-0.0825,122.732
0.943,-0.08514,110.27
0.944,-0.08382,97.3894
0.945,-0.08712,84.4041
0.946,-0.09108,71.8378
0.947,-0.09042,58.7478
0.948,-0.09042,45.6578
0.949,-0.08844,32.5678
0.95,-0.09042,20.6298
0.951,-0.09174,8.37758
0.952,-0.09438,-3.45575
0.953,-0.09504,-15.3938
0.954,-0.09636,-26.913
0.955,-0.09636,-38.0133
0.956,-0.09768,-48.9041
0.957,-0.09702,-59.4808
0.958,-0.09636,-70.0575
0.959,-0.0957,-80.6342
0.96,-0.0957,-91.3156
0.961,-0.09636,-101.055
0.962,-0.09702,-110.794
0.963,-0.09768,-120.532
0.964,-0.09834,-130.271
0.965,-0.099,-140.115
0.966,-0.0924,-149.54
0.967,-0.0858,-158.965
0.968,-0.07986,-168.494
0.969,-0.08316,-174.568
0.97,-0.07986,-181.375
0.971,-0.07062,-188.077
0.972,-0.06732,-193.941
0.973,-0.06468,-199.805
0.974,-0.06204,-205.46
0.975,-0.05544,-210.591
0.976,-0.05412,-215.199
0.977,-0.05082,-219.283
0.978,-0.04422,-222.844
0.979,-0.04158,-225.776
0.98,-0.03762,-228.708
0.981,-0.03564,-230.907
0.982,-0.033,-233.106
0.983,-0.03036,-234.991
0.984,-0.0231,-236.038
0.985,-0.02046,-236.981
0.986,-0.01782,-237.295
0.987,-0.0132,-237.4
0.988,-0.00924,-237.4
0.989,-0.00792,-236.667
0.99,-0.00462,-235.619
0.991,-0.00066,-234.153
0.992,0.00132,-231.85
0.993,0.00264,-229.65
0.994,0.00462,-226.823
0.995,0.0066,-224.1
0.996,0.01188,-220.749
0.997,0.02112,-217.712
0.998,0.02772,-212.372
0.999,0.03366,-207.136
1,0.03828,-201.062
1.001,0.0462,-194.36
1.002,0.05412,-187.658
1.003,0.05742,-179.28
1.004,0.0594,-169.227
1.005,0.06138,-159.174
1.006,0.06336,-149.121
1.007,0.06534,-139.068
1.008,0.066,-129.224
1.009,0.06666,-118.962
1.01,0.06732,-108.699
1.011,0.06798,-98.4366
1.012,0.0693,-88.174
1.013,0.06666,-77.4926
1.014,0.08052,-66.1829
1.015,0.09174,-54.2448
1.016,0.09372,-41.3643
1.017,0.09504,-27.8555
1.018,0.09306,-14.556
1.019,0.09504,-1.46608
1.02,0.09636,11.205
1.021,0.09702,23.8761
1.022,0.09702,35.3953
1.023,0.09702,47.5428
1.024,0.09504,59.0619
1.025,0.0957,70.7906
1.026,0.09702,82.3097
1.027,0.09636,93.41
1.028,0.09636,104.51
1.029,0.09372,114.878
1.03,0.0957,124.826
1.031,0.09108,134.774
1.032,0.08844,144.409
1.033,0.0858,153.414
1.034,0.08316,162.316
1.035,0.08316,170.379
1.036,0.07722,178.338
1.037,0.07854,185.354
1.038,0.07194,192.161
1.039,0.07062,198.549
1.04,0.06732,205.565
1.041,0.066,212.162
1.042,0.06402,217.503
1.043,0.0594,223.158
1.044,0.05412,228.184
1.045,0.05082,233.211
1.046,0.04752,236.562
1.047,0.04158,239.704
1.048,0.03828,242.426
1.049,0.03498,245.149
1.05,0.02706,247.243
1.051,0.02772,248.919
1.052,0.02112,250.49
1.053,0.01452,251.432
1.054,0.01056,251.537
1.055,0.00792,250.594
1.056,0.00462,249.442
1.057,0.00198,247.348
1.058,0,245.254
1.059,-0.00198,242.531
1.06,-0.00396,240.018
1.061,-0.01386,237.295
1.062,-0.01848,233.525
1.063,-0.0264,229.336
1.064,-0.03498,224.205
1.065,-0.04026,218.131
1.066,-0.04488,211.534
1.067,-0.05346,204.204
1.068,-0.05544,195.826
1.069,-0.0627,186.296
1.07,-0.06534,176.243
1.071,-0.06666,167.552
1.072,-0.06996,154.043
1.073,-0.07392,143.152
1.074,-0.07656,131.109
1.075,-0.08052,119.59
1.076,-0.08052,107.338
1.077,-0.08514,94.5619
1.078,-0.0891,81.8908
1.079,-0.09108,68.8009
1.08,-0.0891,55.8156
1.081,-0.09108,42.6209
1.082,-0.0924,29.531
1.083,-0.09306,17.0693
1.084,-0.0957,4.60767
1.085,-0.09768,-8.27286
1.086,-0.09834,-20.3156
1.087,-0.09834,-32.3584
1.088,-0.09834,-44.2965
1.089,-0.099,-55.7109
1.09,-0.10032,-67.2301
1.091,-0.10098,-78.7493
1.092,-0.09702,-89.6401
1.093,-0.09636,-100.322
1.094,-0.09768,-110.27
1.095,-0.09438,-120.009
1.096,-0.09306,-129.329
1.097,-0.09174,-138.649
1.098,-0.08514,-148.388
1.099,-0.08382,-156.556
1.1,-0.07458,-164.829
1.101,-0.07458,-171.426
1.102,-0.07128,-176.243
1.103,-0.0693,-183.05
1.104,-0.0627,-188.914
1.105,-0.06138,-194.15
1.106,-0.0561,-199.386
1.107,-0.05082,-204.518
1.108,-0.04488,-208.602
1.109,-0.04158,-212.267
1.11,-0.03762,-215.094
1.111,-0.02442,-217.503
1.112,-0.02376,-217.608
1.113,-0.0231,-217.712
1.114,-0.02244,-217.817
1.115,-0.02178,-217.922
1.116,-0.02112,-218.027
1.117,-0.02046,-218.131
1.118,-0.0198,-218.236
1.119,-0.01914,-218.341
1.12,-0.01848,-218.445
1.121,-0.01782,-218.55
1.122,-0.01716,-218.445
1.123,-0.01518,-218.341
1.124,-0.0132,-218.236
1.125,-0.01188,-218.027
1.126,-0.00132,-216.351
1.127,0.00924,-214.675
1.128,0.02046,-212.895
1.129,0.02112,-208.288
1.13,0.04158,-203.052
1.131,0.066,-195.931
1.132,0.06798,-187.029
1.133,0.07722,-175.091
1.134,0.0792,-162.944
1.135,0.08118,-150.796
1.136,0.0825,-138.544
1.137,0.08448,-126.501
1.138,0.08316,-113.726
1.139,0.08514,-100.845
1.14,0.08976,-87.7552
1.141,0.09636,-74.4557
1.142,0.09504,-60.2139
1.143,0.0924,-45.972
1.144,0.09438,-32.4631
1.145,0.09636,-19.1637
1.146,0.09768,-5.86431
1.147,0.09768,7.01622
1.148,0.09768,19.792
1.149,0.09636,32.0442
1.15,0.09504,44.1917
1.151,0.09504,56.0251
1.152,0.09504,67.7537
1.153,0.09504,76.969
1.154,0.09504,86.1844
1.155,0.09504,95.3997
1.156,0.09504,104.615
1.157,0.09504,113.83
1.158,0.09504,123.046
1.159,0.09504,132.261
1.16,0.09504,141.476
1.161,0.09504,150.692
1.162,0.09504,159.907
1.163,0.09504,169.122
1.164,0.09504,178.338
1.165,0.09504,187.553
1.166,0.09504,196.768
1.167,0.09504,205.984
1.168,0.09504,215.199
1.169,0.09306,225.043
1.17,0.0924,233.944
1.171,0.0924,242.74
1.172,0.08976,251.432
1.173,0.00396,259.391
1.174,0,260.124
1.175,-0.0033,258.344
1.176,-0.00726,256.249
1.177,-0.01122,253.317
1.178,-0.01782,249.652
1.179,-0.02838,244.835
1.18,-0.03564,238.866
1.181,-0.03696,232.164
1.182,-0.04488,225.357
1.183,-0.05214,218.027
1.184,-0.05676,209.544
1.185,-0.066,200.538
1.186,-0.06798,191.009
1.187,-0.06996,179.385
1.188,-0.07194,167.761
1.189,-0.07392,156.137
1.19,-0.0759,144.513
1.191,-0.07788,132.889
1.192,-0.07986,121.265
1.193,-0.07986,109.537
1.194,-0.07722,97.0752
1.195,-0.08052,85.1372
1.196,-0.08316,73.1991
1.197,-0.10032,60.9469
1.198,-0.099,46.705
1.199,-0.09834,32.4631
1.2,-0.09768,18.0118
1.201,-0.09834,4.18879
1.202,-0.09834,-9.73894
1.203,-0.09768,-22.7242
1.204,-0.09702,-34.6622
1.205,-0.09768,-47.2286
1.206,-0.09636,-58.6431
1.207,-0.0924,-69.5339
1.208,-0.08844,-80.3201
1.209,-0.08448,-90.3731
1.21,-0.08448,-99.1696
1.211,-0.07656,-107.024
1.212,-0.06336,-116.344
1.213,-0.06798,-122.627
1.214,-0.06204,-128.701
1.215,-0.05544,-134.46
1.216,-0.05346,-139.696
1.217,-0.0462,-144.932
1.218,-0.04224,-148.807
1.219,-0.03894,-150.482
1.22,-0.03564,-152.053
1.221,-0.03036,-156.137
1.222,-0.02772,-157.184
1.223,-0.02508,-158.232
1.224,-0.0231,-157.708
1.225,-0.02112,-157.184
1.226,-0.01914,-156.661
1.227,-0.01716,-156.137
1.228,-0.01518,-155.614
1.229,-0.0132,-155.09
1.23,-0.01122,-154.566
1.231,-0.00924,-154.043
1.232,-0.00726,-153.519
1.233,-0.00792,-153.414
1.234,-0.00726,-152.577
1.235,-0.00462,-151.739
1.236,-0.00396,-150.901
1.237,0.02376,-147.76
1.238,0.05082,-144.618
1.239,0.06336,-136.869
1.24,0.06732,-127.339
1.241,0.0825,-117.391
1.242,0.08514,-105.139
1.243,0.08844,-91.9439
1.244,0.09504,-79.1681
1.245,0.09504,-79.1681
1.246,0.09504,-51.1032
1.247,0.09438,-37.4897
1.248,0.0957,-23.7714
1.249,0.09702,-10.0531
1.25,0.099,3.66519
1.251,0.09966,17.0693
1.252,0.10032,29.8451
1.253,0.099,42.9351
1.254,0.099,54.8732
1.255,0.099,66.8112
1.256,0.099,78.7493
1.257,0.099,90.6873
1.258,0.09768,102.416
1.259,0.09636,113.83
1.26,0.09504,125.14
1.261,0.0858,134.565
1.262,0.07722,143.885
1.263,0.0693,151.32
1.264,0.06138,158.755
1.265,0.05346,166.19
1.266,0.04884,171.322
1.267,0.04422,176.453
1.268,0.04026,181.584
1.269,0.03828,185.04
1.27,0.03366,187.344
1.271,0.02112,190.276
1.272,0.01518,191.114
1.273,0.0099,190.59
1.274,0.00594,189.857
1.275,0.0033,188.705
1.276,-0.00132,187.239
1.277,-0.00594,185.04
1.278,-0.0099,182.841
1.279,-0.0099,180.118
1.28,-0.01848,176.976
1.281,-0.033,172.683
1.282,-0.04158,167.133
1.283,-0.0495,160.431
1.284,-0.05808,152.577
1.285,-0.06402,143.466
1.286,-0.07194,132.994
1.287,-0.0759,121.684
1.288,-0.0825,109.956
1.289,-0.0858,99.2743
1.29,-0.08844,84.1947
1.291,-0.09306,70.4764
1.292,-0.09636,56.9675
1.293,-0.099,43.1445
1.294,-0.10032,29.4263
1.295,-0.10032,15.2891
1.296,-0.10164,1.5708
1.297,-0.1023,-11.8333
1.298,-0.10296,-25.1327
1.299,-0.10428,-37.8038
1.3,-0.10494,-50.4749
1.301,-0.10428,-62.8319
1.302,-0.10098,-75.1888
1.303,-0.0957,-87.0221
1.304,-0.0957,-97.913
1.305,-0.09306,-109.013
1.306,-0.08514,-118.857
1.307,-0.08316,-127.653
1.308,-0.07854,-135.088
1.309,-0.07392,-142.942
1.31,-0.0693,-150.796
1.311,-0.06666,-157.184
1.312,-0.06468,-163.468
1.313,-0.06402,-169.751
1.314,-0.05478,-175.406
1.315,-0.03696,-180.013
1.316,-0.03102,-182.841
1.317,-0.02442,-184.935
1.318,-0.02574,-186.087
1.319,-0.01188,-187.134
1.32,-0.0066,-186.925
1.321,-0.00792,-186.087
1.322,-0.00396,-184.726
1.323,0,-183.469
1.324,0.00198,-181.375
1.325,0.00396,-179.385
1.326,0.0165,-177.081
1.327,0.03762,-172.578
1.328,0.04422,-165.876
1.329,0.05016,-159.279
1.33,0.06138,-151.529
1.331,0.06732,-142.209
1.332,0.07656,-132.47
1.333,0.07392,-121.475
1.334,0.0858,-110.27
1.335,0.09174,-98.1224
1.336,0.09306,-84.2994
1.337,0.09504,-70.3717
1.338,0.09768,-56.1298
1.339,0.1023,-42.2021
1.34,0.10362,-27.5413
1.341,0.1023,-12.8805
1.342,0.10296,1.5708
1.343,0.10362,15.3938
1.344,0.10494,29.1121
1.345,0.10362,42.5162
1.346,0.10098,54.9779
1.347,0.09834,67.4395
1.348,0.09636,79.7965
1.349,0.09702,91.4203
1.35,0.09834,102.73
1.351,0.09108,113.411
1.352,0.08448,123.255
1.353,0.08118,132.261
1.354,0.07326,140.639
1.355,0.07128,148.388
1.356,0.06138,155.509
1.357,0.05544,161.478
1.358,0.05016,167.447
1.359,0.04422,171.95
1.36,0.02112,175.301
1.361,0.02178,176.243
1.362,0.01518,177.186
1.363,0.01122,177.5
1.364,0.00726,176.662
1.365,0.00264,175.301
1.366,-0.00132,173.521
1.367,-0.00594,170.798
1.368,-0.01056,168.075
1.369,-0.01518,165.352
1.37,-0.01848,162.525
1.371,-0.0198,158.441
1.372,-0.02112,154.462
1.373,-0.02904,149.749
1.374,-0.03894,144.409
1.375,-0.06072,137.811
1.376,-0.08448,128.91
1.377,-0.0825,117.077
1.378,-0.09108,104.301
1.379,-0.09768,91.1062
1.38,-0.10296,76.6549
1.381,-0.09768,61.2611
1.382,-0.10032,46.4956
1.383,-0.10098,31.9395
1.384,-0.1023,17.5929
1.385,-0.10428,3.45575
1.386,-0.10494,-10.5767
1.387,-0.10296,-23.8761
1.388,-0.10164,-37.1755
1.389,-0.10098,-50.056
1.39,-0.10098,-62.7271
1.391,-0.09504,-74.8746
1.392,-0.09108,-86.3938
1.393,-0.08382,-96.8658
1.394,-0.0792,-106.186
1.395,-0.07722,-114.668
1.396,-0.06732,-122.522
1.397,-0.06006,-129.434
1.398,-0.05676,-135.403
1.399,-0.04686,-140.848
1.4,-0.04224,-145.037
1.401,-0.04224,-148.178
1.402,-0.03432,-150.901
1.403,-0.02706,-153.31
1.404,-0.0198,-155.09
1.405,-0.0132,-155.718
1.406,-0.00792,-155.718
1.407,-0.0033,-154.776
1.408,0.00066,-153.938
1.409,0.00462,-152.681
1.41,0.01254,-150.378
1.411,0.0264,-147.027
1.412,0.04026,-142.419
1.413,0.0495,-135.822
1.414,0.06072,-127.968
1.415,0.07062,-120.428
1.416,0.0759,-107.233
1.417,0.08514,-95.9233
1.418,0.09108,-83.2522
1.419,0.09174,-70.267
1.42,0.09438,-56.8628
1.421,0.10032,-43.7729
1.422,0.10428,-30.264
1.423,0.10692,-15.9174
1.424,0.10692,-1.36136
1.425,0.10692,12.6711
1.426,0.1056,26.0752
1.427,0.10494,39.4793
1.428,0.10362,51.941
1.429,0.1023,64.4026
1.43,0.10098,76.7596
1.431,0.10362,89.1165
1.432,0.099,101.473
1.433,0.08712,110.479
1.434,0.08514,124.198
1.435,0.07326,133.518
1.436,0.07128,141.372
1.437,0.06468,148.388
1.438,0.05874,155.299
1.439,0.05412,161.687
1.44,0.04092,165.457
1.441,0.02838,169.227
1.442,0.0297,170.903
1.443,0.03036,172.473
1.444,0.02178,174.149
1.445,0.00792,175.301
1.446,0,174.882
1.447,-0.00396,173.521
1.448,-0.01122,171.322
1.449,-0.01914,168.18
1.45,-0.03234,164.305
1.451,-0.03366,159.069
1.452,-0.04554,153.205
1.453,-0.05016,143.047
1.454,-0.05478,132.889
1.455,-0.0594,122.732
1.456,-0.06402,112.574
1.457,-0.06864,102.416
1.458,-0.0726,92.2581
1.459,-0.07326,80.5295
1.46,-0.08316,69.4292
1.461,-0.10824,57.7006
1.462,-0.10758,42.7257
1.463,-0.1056,27.5413
1.464,-0.1056,12.8805
1.465,-0.1056,-1.67552
1.466,-0.10494,-15.708
1.467,-0.10428,-29.1121
1.468,-0.09768,-41.7832
1.469,-0.09504,-53.4071
1.47,-0.0924,-65.031
1.471,-0.08976,-75.6077
1.472,-0.08382,-86.2891
1.473,-0.07062,-95.3997
1.474,-0.05676,-104.091
1.475,-0.05544,-110.06
1.476,-0.0462,-115.506
1.477,-0.04092,-120.218
1.478,-0.03102,-123.046
1.479,-0.02376,-125.768
1.48,-0.0165,-127.025
1.481,-0.0099,-127.339
1.482,-0.00462,-126.92
1.483,0,-125.873
1.484,0,-124.617
1.485,0.00462,-123.046
1.486,0.02046,-120.847
1.487,0.0231,-116.553
1.488,0.03366,-110.689
1.489,0.04422,-104.824
1.49,0.05544,-99.0649
1.491,0.05808,-90.8967
1.492,0.07062,-81.2625
1.493,0.08316,-71.6283
1.494,0.08646,-58.9572
1.495,0.08976,-46.2861
1.496,0.09306,-33.615
1.497,0.0957,-20.8392
1.498,0.0957,-7.85398
1.499,0.09834,5.02655
1.5,0.10098,17.8024
1.501,0.11022,30.6829
1.502,0.1089,43.9823
1.503,0.10692,56.9675
1.504,0.10296,70.5811
1.505,0.10164,83.0428
