0,0,-0.10472
1.506,0.09306,95.5044
1.507,0.08844,105.872
1.508,0.08382,116.134
1.509,0.08052,125.559
1.51,0.07722,134.984
1.511,0.07392,143.676
1.512,0.05544,151.634
1.513,0.03564,156.975
1.514,0.02772,160.221
1.515,0.02046,162.525
1.516,0.01386,163.572
1.517,0.00726,163.782
1.518,0.00198,162.734
1.519,-0.00198,161.478
1.52,-0.0066,159.907
1.521,-0.01056,157.813
1.522,-0.01914,154.357
1.523,-0.033,150.063
1.524,-0.04224,144.304
1.525,-0.05544,137.288
1.526,-0.06534,128.282
1.527,-0.07524,117.705
1.528,-0.08514,107.128
1.529,-0.0891,94.4572
1.53,-0.09702,81.7861
1.531,-0.10428,68.1726
1.532,-0.1056,53.5118
1.533,-0.10626,38.3274
1.534,-0.1056,23.2478
1.535,-0.10626,8.16814
1.536,-0.1056,-6.49262
1.537,-0.10362,-20.6298
1.538,-0.10098,-33.9292
1.539,-0.09768,-46.705
1.54,-0.09504,-58.3289
1.541,-0.09636,-69.4292
1.542,-0.08844,-80.2153
1.543,-0.08184,-89.7448
1.544,-0.07524,-99.0649
1.545,-0.06798,-107.128
1.546,-0.05676,-114.459
1.547,-0.04884,-119.904
1.548,-0.04158,-125.245
1.549,-0.03036,-128.805
1.55,-0.0264,-130.9
1.551,-0.02244,-132.889
1.552,-0.00726,-134.041
1.553,-0.00264,-134.146
1.554,0.0033,-132.261
1.555,0.00858,-130.481
1.556,0.01914,-128.177
1.557,0.03234,-122.732
1.558,0.04554,-117.286
1.559,0.05742,-109.118
1.56,0.06864,-100.95
1.561,0.07062,-90.8967
1.562,0.08976,-80.3201
1.563,0.09768,-67.8584
1.564,0.1023,-54.1401
1.565,0.10626,-40.0029
1.566,0.1089,-25.5516
1.567,0.11022,-10.8909
1.568,0.11022,3.76991
1.569,0.1089,18.1165
1.57,0.10626,31.7301
1.571,0.10494,45.1342
1.572,0.10296,58.0147
1.573,0.10098,70.7906
1.574,0.09636,82.938
1.575,0.08778,94.6667
1.576,0.07986,105.139
1.577,0.07326,114.354
1.578,0.06666,123.465
1.579,0.05676,129.748
1.58,0.04752,135.926
1.581,0.04686,140.429
1.582,0.02706,144.827
1.583,0.00924,146.922
1.584,0.00462,147.341
1.585,-0.00066,145.979
1.586,-0.00726,143.99
1.587,-0.01716,141.058
1.588,-0.02706,138.125
1.589,-0.03036,132.889
1.59,-0.04488,127.235
1.591,-0.04752,119.904
1.592,-0.05742,112.678
1.593,-0.07986,104.301
1.594,-0.08646,92.8864
1.595,-0.0924,79.6917
1.596,-0.09834,66.497
1.597,-0.10362,51.941
1.598,-0.10824,37.385
1.599,-0.10692,21.9911
1.6,-0.10692,7.74926
1.601,-0.10692,-6.49262
1.602,-0.10692,-20.7345
1.603,-0.10692,-34.9764
1.604,-0.10692,-49.2183
1.605,-0.10692,-63.4602
1.606,-0.10824,-77.4926
1.607,-0.10956,-90.1637
1.608,-0.11088,-102.835
1.609,-0.10626,-115.296
1.61,-0.05742,-126.606
1.611,-0.03762,-133.413
1.612,-0.02772,-136.869
1.613,-0.01914,-139.277
1.614,-0.01122,-140.324
1.615,-0.00528,-140.01
1.616,0,-139.277
1.617,0.0033,-137.183
1.618,0.0066,-135.193
1.619,0.00924,-129.434
1.62,0.01188,-123.674
1.621,0.01452,-117.914
1.622,0.01716,-112.155
1.623,0.0198,-106.395
1.624,0.02244,-100.636
1.625,0.02508,-94.8761
1.626,0.02772,-89.1165
1.627,0.03036,-83.3569
1.628,0.033,-77.5973
1.629,0.03564,-71.8378
1.63,0.03828,-66.0782
1.631,0.04026,-59.795
1.632,0.0462,-52.7788
1.633,0.05214,-45.7625
1.634,0.05808,-38.7463
1.635,0.06402,-31.6254
1.636,0.0627,-22.0959
1.637,0.06204,-12.5664
1.638,0.10692,-2.93215
1.639,0.07458,10.3673
1.64,0.05082,21.7817
1.641,0.05214,29.1121
1.642,0.04224,35.1858
1.643,0.03102,40.736
1.644,0.02046,44.1917
1.645,0.0132,45.6578
1.646,0.00528,46.6003
1.647,-0.00264,45.8673
1.648,-0.01056,45.2389
1.649,-0.02046,42.5162
1.65,-0.03036,39.8982
1.651,-0.033,34.8717
1.652,-0.05874,29.4263
1.653,-0.08118,21.3628
1.654,-0.09042,10.472
1.655,-0.09768,-2.30383
1.656,-0.10494,-15.0796
1.657,-0.11022,-28.9027
1.658,-0.11418,-43.1445
1.659,-0.11616,-57.3864
1.66,-0.11352,-71.733
1.661,-0.11154,-85.7655
1.662,-0.11154,-99.6932
1.663,-0.1122,-113.202
1.664,-0.10494,-126.083
1.665,-0.09108,-137.078
1.666,-0.0858,-147.445
1.667,-0.07524,-156.347
1.668,-0.06798,-164.096
1.669,-0.05346,-170.588
1.67,-0.04554,-175.72
1.671,-0.04356,-179.804
1.672,-0.03564,-183.469
1.673,-0.02112,-186.192
1.674,-0.01188,-187.448
1.675,-0.00594,-187.239
1.676,0,-186.401
1.677,0.00924,-183.783
1.678,0.01782,-181.165
1.679,0.0297,-177.186
1.68,0.0363,-171.74
1.681,0.05082,-165.562
1.682,0.0759,-158.022
1.683,0.08646,-147.236
1.684,0.09834,-134.984
1.685,0.10164,-120.742
1.686,0.10824,-105.558
1.687,0.1089,-89.4307
1.688,0.10956,-73.3038
1.689,0.1089,-57.4911
1.69,0.10824,-41.6785
1.691,0.11022,-26.7035
1.692,0.10428,-11.7286
1.693,0.09042,2.19911
1.694,0.08184,14.1372
1.695,0.07194,24.295
1.696,0.06204,32.9867
1.697,0.05016,40.4218
1.698,0.03828,46.705
1.699,0.0297,51.208
1.7,0.01914,54.559
1.701,0.02046,56.2345
1.702,0.01056,57.5959
1.703,0.00396,58.3289
1.704,-0.0033,58.1195
1.705,-0.01386,56.9675
1.706,-0.02574,54.7684
1.707,-0.04026,49.6372
1.708,-0.05412,44.5059
1.709,-0.0693,36.0236
1.71,-0.07986,26.2847
1.711,-0.09834,14.6608
1.712,-0.1056,1.25664
1.713,-0.11088,-13.2994
1.714,-0.11418,-28.2743
1.715,-0.1155,-43.0398
1.716,-0.11616,-58.1195
1.717,-0.11088,-72.0472
1.718,-0.1056,-85.9749
1.719,-0.10032,-99.9026
1.72,-0.09966,-111.317
1.721,-0.099,-122.732
1.722,-0.09834,-134.146
1.723,-0.09768,-145.56
1.724,-0.09702,-156.975
1.725,-0.09966,-166.923
1.726,-0.0891,-177.186
1.727,-0.07854,-186.611
1.728,-0.06798,-195.931
1.729,-0.0165,-202.423
1.73,-0.00132,-203.575
1.731,0.01122,-201.586
1.732,0.02442,-198.234
1.733,0.0429,-193.313
1.734,0.05676,-186.925
1.735,0.07326,-178.338
1.736,0.0858,-167.342
1.737,0.09504,-154.776
1.738,0.10362,-141.058
1.739,0.10758,-125.454
1.74,0.11088,-109.851
1.741,0.11352,-93.7242
1.742,0.11616,-77.7021
1.743,0.11022,-61.3658
1.744,0.10428,-45.7625
1.745,0.099,-30.1593
1.746,0.09636,-16.2316
1.747,0.09438,-2.30383
1.748,0.09504,10.2625
1.749,0.0792,21.3628
1.75,0.06336,32.3584
1.751,0.06534,40.0029
1.752,0.04026,47.8569
1.753,0.01782,52.674
1.754,0.00858,54.3496
1.755,0.00066,54.3496
1.756,-0.00726,52.9882
1.757,-0.02046,51.3127
1.758,-0.03366,47.9616
1.759,-0.0495,42.9351
1.76,-0.066,36.0236
1.761,-0.06864,26.5988
1.762,-0.08118,16.6504
1.763,-0.09174,5.23599
1.764,-0.10032,-7.9587
1.765,-0.1089,-21.0487
1.766,-0.11484,-35.2906
1.767,-0.11418,-49.7419
1.768,-0.11418,-64.1932
1.769,-0.11286,-78.5398
1.77,-0.11154,-92.7817
1.771,-0.10164,-106.709
1.772,-0.08778,-119.59
1.773,-0.08118,-130.062
1.774,-0.0726,-138.858
1.775,-0.05676,-146.398
1.776,-0.06072,-152.053
1.777,-0.03234,-157.813
1.778,-0.02046,-160.85
1.779,-0.01122,-161.268
1.78,-0.00264,-161.583
1.781,-0.00132,-160.326
1.782,0.00396,-158.546
1.783,0.02574,-156.451
1.784,0.04422,-151.844
1.785,0.06072,-143.676
1.786,0.07722,-135.612
1.787,0.08976,-123.465
1.788,0.10164,-111.317
1.789,0.099,-96.4469
1.79,0.10032,-81.2625
1.791,0.10494,-66.9159
1.792,0.11484,-51.4174
1.793,0.11418,-35.0811
1.794,0.11088,-18.7448
1.795,0.10626,-3.45575
1.796,0.10032,11.3097
1.797,0.09306,24.0855
1.798,0.0858,36.7566
1.799,0.0759,47.438
1.8,0.06336,56.8628
1.801,0.033,63.9838
1.802,0.02112,68.4867
1.803,0.01056,70.4764
1.804,0.00396,71.4189
1.805,-0.00462,71
1.806,-0.0165,68.6962
1.807,-0.03036,65.2404
1.808,-0.04752,60.3186
1.809,-0.06402,53.0929
1.81,-0.08052,43.7729
1.811,-0.08184,32.4631
1.812,-0.0924,19.8968
1.813,-0.10824,7.01622
1.814,-0.1089,-7.53982
1.815,-0.11418,-22.41
1.816,-0.11748,-37.6991
1.817,-0.11616,-52.674
1.818,-0.11484,-67.649
1.819,-0.10758,-82.205
1.82,-0.1023,-95.5044
1.821,-0.08712,-108.176
1.822,-0.07326,-118.752
1.823,-0.05676,-126.92
1.824,-0.04554,-134.041
1.825,-0.04554,-138.754
1.826,-0.0198,-142.733
1.827,-0.00792,-143.571
1.828,-0.00132,-142.419
1.829,-0.00066,-140.639
1.83,0.00792,-138.544
1.831,0.02376,-134.46
1.832,0.03894,-130.376
1.833,0.05016,-122.417
1.834,0.06072,-114.563
1.835,0.07656,-106.291
1.836,0.08976,-92.9911
1.837,0.10296,-79.6917
1.838,0.11616,-66.3923
1.839,0.11484,-49.9513
1.84,0.11352,-33.5103
1.841,0.11418,-17.4882
1.842,0.10824,-1.36136
1.843,0.0924,14.1372
1.844,0.08184,26.7035
1.845,0.07128,37.5944
1.846,0.05808,46.4956
1.847,0.04422,53.5118
1.848,0.0297,58.4336
1.849,0.0165,60.9469
1.85,0.00792,62.0988
1.851,0.00726,62.413
1.852,-0.01122,61.9941
1.853,-0.01386,59.4808
1.854,-0.02838,56.1298
1.855,-0.05808,51.4174
1.856,-0.06336,43.4587
1.857,-0.09174,34.1386
1.858,-0.09504,21.9911
1.859,-0.10692,8.37758
1.86,-0.1188,-5.13127
1.861,-0.11748,-20.3156
1.862,-0.11814,-35.6047
1.863,-0.11352,-50.4749
1.864,-0.10824,-64.9262
1.865,-0.09966,-78.6445
1.866,-0.09174,-91.5251
1.867,-0.07656,-103.044
1.868,-0.06204,-112.469
1.869,-0.05082,-120.009
1.87,-0.03366,-125.35
1.871,-0.01914,-127.863
1.872,-0.00726,-129.015
1.873,0,-128.491
1.874,0.00726,-127.549
1.875,0.02112,-124.931
1.876,0.04158,-120.532
1.877,0.06072,-113.516
1.878,0.06534,-104.51
1.879,0.09108,-94.0383
1.88,0.10428,-81.5767
1.881,0.10494,-67.0206
1.882,0.11286,-52.1504
1.883,0.1155,-36.0236
1.884,0.1155,-19.792
1.885,0.11484,-3.66519
1.886,0.11088,12.0428
1.887,0.10428,26.2847
1.888,0.09768,40.5265
1.889,0.08844,52.9882
1.89,0.07788,60.0044
1.891,0.06732,67.0206
1.892,0.05676,74.0369
1.893,0.04554,81.0531
1.894,0.04686,85.8702
1.895,0.04752,90.6873
1.896,0.02244,94.7714
1.897,-0.00264,98.8554
1.898,-0.02706,97.913
1.899,-0.04884,92.9911
1.9,-0.05214,85.4513
1.901,-0.09702,77.0737
1.902,-0.1089,64.1932
1.903,-0.11352,48.3805
1.904,-0.11484,32.5678
1.905,-0.11484,16.3363
1.906,-0.11286,0.628319
1.907,-0.10758,-14.4513
1.908,-0.10164,-27.2271
1.909,-0.0957,-40.0029
1.91,-0.0891,-52.8835
1.911,-0.0924,-63.4602
1.912,-0.07788,-74.5605
1.913,-0.05214,-81.9956
1.914,-0.02706,-89.4307
1.915,-0.01518,-91.3156
1.916,-0.00396,-93.0959
1.917,0.00462,-92.0487
1.918,0.01716,-90.1637
1.919,0.03696,-87.0221
1.92,0.05808,-81.2625
1.921,0.08646,-72.8849
1.922,0.1023,-61.1563
1.923,0.11286,-47.3333
1.924,0.12012,-31.8348
1.925,0.12144,-15.708
1.926,0.12078,0.942478
1.927,0.11748,16.2316
1.928,0.11418,31.5206
1.929,0.10692,45.8673
1.93,0.09372,58.7478
1.931,0.066,70.267
1.932,0.05082,78.6445
1.933,0.03564,84.823
1.934,0.01848,88.5929
1.935,0.00594,90.3731
1.936,-0.00132,90.792
1.937,-0.01188,89.5354
1.938,-0.04686,86.4985
1.939,-0.05214,79.7965
1.94,-0.06336,70.7906
1.941,-0.07458,61.8894
1.942,-0.0891,50.8938
1.943,-0.0891,38.4322
1.944,-0.10032,25.7611
1.945,-0.11682,11.8333
1.946,-0.12078,-3.66519
1.947,-0.11814,-19.5826
1.948,-0.1155,-35.5
1.949,-0.10692,-49.8466
1.95,-0.099,-64.1932
1.951,-0.09834,-76.4454
1.952,-0.06798,-88.174
1.953,-0.05214,-96.7611
1.954,-0.03498,-101.578
1.955,-0.01848,-106.291
1.956,-0.00858,-106.814
1.957,0.00132,-107.338
1.958,0.01518,-106.186
1.959,0.033,-103.358
1.96,0.03696,-98.9602
1.961,0.0594,-92.7817
1.962,0.0924,-84.09
1.963,0.10494,-71.1047
1.964,0.11484,-56.5487
1.965,0.12144,-40.5265
1.966,0.12342,-23.8761
1.967,0.11814,-7.4351
1.968,0.11352,9.0059
1.969,0.10362,23.8761
1.97,0.09174,36.9661
1.971,0.05676,46.2861
1.972,0.02178,55.5015
1.973,0.0231,57.91
1.974,0.02442,60.1091
1.975,0.01122,62.413
1.976,-0.00924,63.2507
1.977,-0.02706,61.2611
1.978,-0.04752,56.4439
1.979,-0.06732,49.323
1.98,-0.08778,39.7935
1.981,-0.09108,27.7507
1.982,-0.10428,15.0796
1.983,-0.11616,1.25664
1.984,-0.12078,-13.9277
1.985,-0.12276,-29.6357
1.986,-0.11814,-45.0295
1.987,-0.11154,-59.8997
1.988,-0.10494,-74.6652
1.989,-0.09438,-88.2788
1.99,-0.07854,-99.7979
1.991,-0.0396,-109.118
1.992,-0.02112,-114.459
1.993,-0.00858,-116.448
1.994,0.00066,-115.715
1.995,0.01122,-114.04
1.996,0.03036,-111.003
1.997,0.05346,-105.348
1.998,0.05478,-97.0752
1.999,0.07524,-86.1844
2,0.0957,-75.3982
2.001,0.10362,-61.2611
2.002,0.11286,-46.1814
2.003,0.12144,-31.1018
2.004,0.11418,-15.3938
2.005,0.10692,0.314159
2.006,0.10032,15.9174
2.007,0.09966,28.6932
2.008,0.099,41.3643
2.009,0.08712,53.5118
2.01,0.08844,64.9262
2.011,0.05478,75.0841
2.012,0.04158,75.9218
2.013,0.02838,76.7596
2.014,0.01518,77.5973
2.015,0.00198,78.4351
2.016,-0.01056,79.3776
2.017,-0.01254,76.5501
2.018,-0.0429,72.7802
2.019,-0.07326,69.0103
2.02,-0.10362,65.2404
2.021,-0.10626,52.2552
2.022,-0.12342,36.5472
2.023,-0.11286,19.4779
2.024,-0.10098,3.14159
2.025,-0.08778,-11.3097
2.026,-0.07656,-20.944
2.027,-0.06534,-30.5782
2.028,-0.05412,-40.1077
2.029,-0.0561,-46.8097
2.03,-0.05808,-53.4071
2.031,-0.04422,-54.4543
2.032,-0.03036,-55.5015
2.033,-0.0165,-56.5487
2.034,-0.00264,-57.5959
2.035,0.01122,-58.8525
2.036,0.0297,-55.8156
2.037,0.04752,-52.7788
2.038,0.08118,-45.3437
2.039,0.11418,-37.9086
2.04,0.11814,-23.3525
2.041,0.11946,-6.80678
2.042,0.12012,9.63422
2.043,0.11484,25.2375
2.044,0.11022,40.8407
2.045,0.08382,54.8732
2.046,0.08448,66.497
2.047,0.04686,74.9793
2.048,0.00924,83.3569
2.049,0.00066,82.3097
2.05,-0.00792,81.2625
2.051,-0.01716,80.1106
2.052,-0.0198,76.7596
2.053,-0.02178,73.4085
2.054,-0.0627,68.8009
2.055,-0.08976,59.5855
2.056,-0.11616,50.3702
2.057,-0.11814,34.1386
2.058,-0.12012,17.9071
2.059,-0.10692,1.0472
2.06,-0.09108,-13.823
2.061,-0.0726,-26.2847
2.062,-0.05214,-35.6047
2.063,-0.03036,-42.0973
2.064,-0.0132,-45.5531
2.065,-0.00066,-46.8097
2.066,0.0132,-46.0767
2.067,0.03432,-42.8304
2.068,0.05544,-39.6888
2.069,0.06006,-32.2537
2.07,0.06204,-23.6667
2.071,0.07986,-12.6711
2.072,0.09768,-1.67552
2.073,0.1155,9.32006
2.074,0.12012,24.1903
2.075,0.12408,39.0605
2.076,0.11682,53.9307
2.077,0.10296,67.7537
2.078,0.08976,81.5767
2.079,0.07128,91.7345
2.08,0.0528,101.892
2.081,0.04818,103.987
2.082,0.04356,106.081
2.083,0.03894,108.176
2.084,0.03432,110.27
2.085,0.0297,112.364
2.086,0.02508,114.459
2.087,0.02046,116.553
2.088,0.01518,118.229
2.089,0.0165,118.752
2.09,-0.00792,118.962
2.091,-0.01056,117.286
2.092,-0.05808,109.327
2.093,-0.1056,101.473
2.094,-0.0924,85.1372
2.095,-0.07854,71.2094
2.096,-0.05808,58.8525
2.097,-0.03762,50.7891
2.098,-0.01782,42.8304
2.099,-0.00264,38.9557
2.1,0.01056,37.385
2.101,0.05346,38.0133
2.102,0.08052,43.2493
2.103,0.1023,52.2552
2.104,0.11616,62.0988
2.105,0.12276,78.2257
2.106,0.12342,93.3053
2.107,0.12408,108.385
2.108,0.12408,123.569
2.109,0.12408,138.021
2.11,0.11418,148.493
2.111,0.10428,158.965
2.112,0.09438,169.437
2.113,0.08448,179.909
2.114,0.07458,190.171
2.115,0.06798,197.083
2.116,0.06138,203.994
2.117,0.05478,210.906
2.118,0.0495,217.712
2.119,0.05412,222.425
2.12,-0.0132,227.137
2.121,-0.10428,224.519
2.122,-0.11748,213.628
2.123,-0.11352,194.465
2.124,-0.11022,176.767
2.125,-0.0957,160.326
2.126,-0.08382,147.655
2.127,-0.07194,134.984
2.128,-0.0594,122.313
2.129,-0.0627,112.993
2.13,-0.05148,102.94
2.131,-0.04026,92.9911
2.132,-0.01848,85.4513
2.133,-0.01782,81.3672
2.134,0.0264,77.8068
2.135,0.07854,79.2729
2.136,0.1056,87.9646
2.137,0.11814,100.112
2.138,0.12342,113.83
2.139,0.12804,128.177
2.14,0.12144,143.78
2.141,0.11088,158.546
2.142,0.09834,171.74
2.143,0.07524,182.841
2.144,0.05478,190.904
2.145,0.03036,196.559
2.146,0.0099,198.444
2.147,-0.00264,197.083
2.148,-0.01518,195.826
2.149,-0.04092,191.742
2.15,-0.06798,184.83
2.151,-0.11022,174.254
2.152,-0.11814,158.965
2.153,-0.12606,141.791
2.154,-0.12012,123.674
2.155,-0.12012,106.081
2.156,-0.11286,88.5929
2.157,-0.08184,72.9897
2.158,-0.05082,57.4911
2.159,-0.04686,53.5118
2.16,-0.0429,49.5324
2.161,-0.03894,45.5531
2.162,-0.03498,41.5737
2.163,-0.03102,37.5944
2.164,-0.02706,33.615
2.165,-0.0231,29.6357
2.166,-0.01914,25.6563
2.167,-0.01518,21.677
2.168,-0.0132,18.2212
2.169,-0.01122,17.0693
2.17,-0.00924,15.9174
2.171,-0.00726,14.7655
2.172,-0.00528,13.6136
2.173,-0.0033,12.4617
2.174,-0.00132,11.3097
2.175,0.00066,10.1578
2.176,0.00264,9.0059
2.177,0.00462,7.85398
2.178,0.00726,7.22566
2.179,0.00792,7.4351
2.18,0.00792,7.64454
2.181,0.099,8.69174
2.182,-0.09636,17.174
2.183,-0.10824,5.02655
2.184,-0.11946,-7.01622
2.185,-0.11946,-22.5147
2.186,-0.11418,-38.0133
2.187,-0.1089,-53.4071
2.188,-0.0924,-67.4395
2.189,-0.04752,-78.9587
2.19,-0.0462,-85.2419
2.191,0.0099,-89.5354
2.192,0.01254,-88.3835
2.193,0.03168,-79.4823
2.194,0.05082,-70.5811
2.195,0.06996,-61.6799
2.196,0.0891,-52.8835
2.197,0.09108,-40.6313
2.198,0.11022,-28.2743
2.199,0.12078,-13.823
2.2,0.1056,2.0944
2.201,0.09372,15.9174
2.202,0.0825,29.6357
2.203,0.0297,40.0029
2.204,0.0099,44.087
2.205,-0.00726,44.4012
2.206,-0.0264,42.8304
2.207,-0.05478,37.1755
2.208,-0.08316,31.6254
2.209,-0.1089,20.1062
2.21,-0.10758,5.55015
2.211,-0.1221,-9.11062
2.212,-0.12936,-25.028
2.213,-0.12804,-41.3643
2.214,-0.11748,-57.4911
2.215,-0.08118,-71.9425
2.216,-0.08184,-82.8333
2.217,-0.05742,-89.4307
2.218,-0.03366,-96.028
2.219,-0.01122,-98.1224
2.22,0.00198,-98.5413
2.221,0.04752,-96.8658
2.222,0.07854,-90.2684
2.223,0.1023,-79.3776
2.224,0.11814,-65.4498
2.225,0.12738,-49.323
2.226,0.12672,-31.7301
2.227,0.11616,-14.0324
2.228,0.09834,2.51327
2.229,0.07854,16.441
2.23,0.05214,27.3319
2.231,0.05412,34.3481
2.232,0.02772,40.6313
2.233,0.00726,43.6681
2.234,-0.02706,43.9823
2.235,-0.03036,39.0605
2.236,-0.06138,33.8245
2.237,-0.08712,23.7714
2.238,-0.1122,13.7183
2.239,-0.12144,-2.19911
2.24,-0.13002,-18.0118
2.241,-0.1287,-34.6622
2.242,-0.11286,-50.7891
2.243,-0.06996,-65.6593
2.244,-0.07128,-75.1888
2.245,-0.0462,-83.2522
2.246,-0.01716,-87.7552
2.247,0.01452,-88.3835
2.248,0.04356,-85.6608
2.249,0.0759,-78.7493
